week,date,time,home_team,away_team,home_team_score,away_team_score,home_team_logo,away_team_logo
Week 1,26/07,20:45,FC Bruges,KV Malines,1,1,https://static.sportid.be/images/soccer/teams/clubbrugge.png,https://static.sportid.be/images/soccer/teams/kvmechelen.png
Week 1,27/07,16:00,FCV Dender EH,Union SG,0,0,https://static.sportid.be/images/soccer/teams/dender.png,https://static.sportid.be/images/soccer/teams/union_sg.png
Week 1,27/07,18:15,Beerschot,OH Louvain,0,0,https://static.sportid.be/images/soccer/teams/beerschot.png,https://static.sportid.be/images/soccer/teams/ohl.png
Week 1,27/07,20:45,Anderlecht,STVV,1,0,https://static.sportid.be/images/soccer/teams/anderlecht.png,https://static.sportid.be/images/soccer/teams/sinttruiden.png
Week 1,28/07,13:30,KRC Genk,Standard,0,0,https://static.sportid.be/images/soccer/teams/racinggenk.png,https://static.sportid.be/images/soccer/teams/standard.png
Week 1,28/07,16:00,KV Courtrai,La Gantoise,0,1,https://static.sportid.be/images/soccer/teams/kortrijk.png,https://static.sportid.be/images/soccer/teams/aagent.png
Week 1,28/07,18:30,Charleroi,Antwerp,0,1,https://static.sportid.be/images/soccer/teams/charleroi.png,https://static.sportid.be/images/soccer/teams/rafc_logo_01.png
Week 1,28/07,19:15,Westerlo,Cercle de Bruges,3,0,https://static.sportid.be/images/soccer/teams/westerlo.png,https://static.sportid.be/images/soccer/teams/cercle_brugge.png
Week 2,02/08,20:45,Union SG,Beerschot,3,1,https://static.sportid.be/images/soccer/teams/union_sg.png,https://static.sportid.be/images/soccer/teams/beerschot.png
Week 2,03/08,16:00,KV Malines,Westerlo,2,4,https://static.sportid.be/images/soccer/teams/kvmechelen.png,https://static.sportid.be/images/soccer/teams/westerlo.png
Week 2,03/08,18:15,OH Louvain,KRC Genk,3,1,https://static.sportid.be/images/soccer/teams/ohl.png,https://static.sportid.be/images/soccer/teams/racinggenk.png
Week 2,03/08,20:45,STVV,Charleroi,1,4,https://static.sportid.be/images/soccer/teams/sinttruiden.png,https://static.sportid.be/images/soccer/teams/charleroi.png
Week 2,04/08,13:30,Antwerp,Anderlecht,1,2,https://static.sportid.be/images/soccer/teams/rafc_logo_01.png,https://static.sportid.be/images/soccer/teams/anderlecht.png
Week 2,04/08,16:00,Cercle de Bruges,KV Courtrai,1,2,https://static.sportid.be/images/soccer/teams/cercle_brugge.png,https://static.sportid.be/images/soccer/teams/kortrijk.png
Week 2,04/08,18:30,Standard,FC Bruges,1,0,https://static.sportid.be/images/soccer/teams/standard.png,https://static.sportid.be/images/soccer/teams/clubbrugge.png
Week 2,04/08,19:15,La Gantoise,FCV Dender EH,1,2,https://static.sportid.be/images/soccer/teams/aagent.png,https://static.sportid.be/images/soccer/teams/dender.png
Week 3,09/08,20:45,Standard,KV Malines,0,0,https://static.sportid.be/images/soccer/teams/standard.png,https://static.sportid.be/images/soccer/teams/kvmechelen.png
Week 3,10/08,16:00,FCV Dender EH,KV Courtrai,4,1,https://static.sportid.be/images/soccer/teams/dender.png,https://static.sportid.be/images/soccer/teams/kortrijk.png
Week 3,10/08,18:15,Westerlo,Union SG,4,3,https://static.sportid.be/images/soccer/teams/westerlo.png,https://static.sportid.be/images/soccer/teams/union_sg.png
Week 3,10/08,20:45,Anderlecht,OH Louvain,1,1,https://static.sportid.be/images/soccer/teams/anderlecht.png,https://static.sportid.be/images/soccer/teams/ohl.png
Week 3,11/08,13:30,KRC Genk,FC Bruges,3,2,https://static.sportid.be/images/soccer/teams/racinggenk.png,https://static.sportid.be/images/soccer/teams/clubbrugge.png
Week 3,11/08,16:00,Antwerp,STVV,6,1,https://static.sportid.be/images/soccer/teams/rafc_logo_01.png,https://static.sportid.be/images/soccer/teams/sinttruiden.png
Week 3,11/08,18:30,Charleroi,La Gantoise,1,0,https://static.sportid.be/images/soccer/teams/charleroi.png,https://static.sportid.be/images/soccer/teams/aagent.png
Week 3,11/08,19:15,Cercle de Bruges,Beerschot,4,1,https://static.sportid.be/images/soccer/teams/cercle_brugge.png,https://static.sportid.be/images/soccer/teams/beerschot.png
Week 4,16/08,20:45,Union SG,Charleroi,1,0,https://static.sportid.be/images/soccer/teams/union_sg.png,https://static.sportid.be/images/soccer/teams/charleroi.png
Week 4,17/08,16:00,Beerschot,KRC Genk,3,4,https://static.sportid.be/images/soccer/teams/beerschot.png,https://static.sportid.be/images/soccer/teams/racinggenk.png
Week 4,17/08,18:15,STVV,FCV Dender EH,3,3,https://static.sportid.be/images/soccer/teams/sinttruiden.png,https://static.sportid.be/images/soccer/teams/dender.png
Week 4,17/08,20:45,KV Malines,Anderlecht,1,3,https://static.sportid.be/images/soccer/teams/kvmechelen.png,https://static.sportid.be/images/soccer/teams/anderlecht.png
Week 4,18/08,13:30,FC Bruges,Antwerp,1,0,https://static.sportid.be/images/soccer/teams/clubbrugge.png,https://static.sportid.be/images/soccer/teams/rafc_logo_01.png
Week 4,18/08,16:00,OH Louvain,Cercle de Bruges,1,1,https://static.sportid.be/images/soccer/teams/ohl.png,https://static.sportid.be/images/soccer/teams/cercle_brugge.png
Week 4,18/08,18:30,KV Courtrai,Standard,1,0,https://static.sportid.be/images/soccer/teams/kortrijk.png,https://static.sportid.be/images/soccer/teams/standard.png
Week 4,18/08,19:15,La Gantoise,Westerlo,4,1,https://static.sportid.be/images/soccer/teams/aagent.png,https://static.sportid.be/images/soccer/teams/westerlo.png
Week 5,24/08,16:00,Cercle de Bruges,La Gantoise,,,https://static.sportid.be/images/soccer/teams/cercle_brugge.png,https://static.sportid.be/images/soccer/teams/aagent.png
Week 5,24/08,18:15,Anderlecht,KRC Genk,,,https://static.sportid.be/images/soccer/teams/anderlecht.png,https://static.sportid.be/images/soccer/teams/racinggenk.png
Week 5,24/08,18:15,Westerlo,OH Louvain,1,1,https://static.sportid.be/images/soccer/teams/westerlo.png,https://static.sportid.be/images/soccer/teams/ohl.png
Week 5,24/08,20:45,Antwerp,KV Malines,0,1,https://static.sportid.be/images/soccer/teams/rafc_logo_01.png,https://static.sportid.be/images/soccer/teams/kvmechelen.png
Week 5,25/08,13:30,FCV Dender EH,FC Bruges,1,2,https://static.sportid.be/images/soccer/teams/dender.png,https://static.sportid.be/images/soccer/teams/clubbrugge.png
Week 5,25/08,16:00,STVV,Union SG,0,0,https://static.sportid.be/images/soccer/teams/sinttruiden.png,https://static.sportid.be/images/soccer/teams/union_sg.png
Week 5,25/08,18:30,Standard,Beerschot,1,0,https://static.sportid.be/images/soccer/teams/standard.png,https://static.sportid.be/images/soccer/teams/beerschot.png
Week 5,25/08,19:15,Charleroi,KV Courtrai,1,0,https://static.sportid.be/images/soccer/teams/charleroi.png,https://static.sportid.be/images/soccer/teams/kortrijk.png
Week 6,30/08,20:45,KRC Genk,Westerlo,1,0,https://static.sportid.be/images/soccer/teams/racinggenk.png,https://static.sportid.be/images/soccer/teams/westerlo.png
Week 6,31/08,16:00,KV Malines,Charleroi,5,2,https://static.sportid.be/images/soccer/teams/kvmechelen.png,https://static.sportid.be/images/soccer/teams/charleroi.png
Week 6,31/08,18:15,Beerschot,FCV Dender EH,1,2,https://static.sportid.be/images/soccer/teams/beerschot.png,https://static.sportid.be/images/soccer/teams/dender.png
Week 6,31/08,20:45,OH Louvain,Standard,2,0,https://static.sportid.be/images/soccer/teams/ohl.png,https://static.sportid.be/images/soccer/teams/standard.png
Week 6,01/09,13:30,FC Bruges,Cercle de Bruges,3,0,https://static.sportid.be/images/soccer/teams/clubbrugge.png,https://static.sportid.be/images/soccer/teams/cercle_brugge.png
Week 6,01/09,16:00,La Gantoise,Antwerp,1,1,https://static.sportid.be/images/soccer/teams/aagent.png,https://static.sportid.be/images/soccer/teams/rafc_logo_01.png
Week 6,01/09,18:30,Union SG,Anderlecht,0,0,https://static.sportid.be/images/soccer/teams/union_sg.png,https://static.sportid.be/images/soccer/teams/anderlecht.png
Week 6,01/09,19:15,KV Courtrai,STVV,1,1,https://static.sportid.be/images/soccer/teams/kortrijk.png,https://static.sportid.be/images/soccer/teams/sinttruiden.png
Week 7,13/09,20:45,FCV Dender EH,Standard,,,https://static.sportid.be/images/soccer/teams/dender.png,https://static.sportid.be/images/soccer/teams/standard.png
Week 7,14/09,16:00,Cercle de Bruges,KRC Genk,,,https://static.sportid.be/images/soccer/teams/cercle_brugge.png,https://static.sportid.be/images/soccer/teams/racinggenk.png
Week 7,14/09,18:15,KV Courtrai,FC Bruges,,,https://static.sportid.be/images/soccer/teams/kortrijk.png,https://static.sportid.be/images/soccer/teams/clubbrugge.png
Week 7,14/09,20:45,Anderlecht,Westerlo,,,https://static.sportid.be/images/soccer/teams/anderlecht.png,https://static.sportid.be/images/soccer/teams/westerlo.png
Week 7,15/09,13:30,Antwerp,Union SG,,,https://static.sportid.be/images/soccer/teams/rafc_logo_01.png,https://static.sportid.be/images/soccer/teams/union_sg.png
Week 7,15/09,16:00,STVV,OH Louvain,,,https://static.sportid.be/images/soccer/teams/sinttruiden.png,https://static.sportid.be/images/soccer/teams/ohl.png
Week 7,15/09,18:30,Charleroi,Beerschot,,,https://static.sportid.be/images/soccer/teams/charleroi.png,https://static.sportid.be/images/soccer/teams/beerschot.png
Week 7,15/09,19:15,La Gantoise,KV Malines,,,https://static.sportid.be/images/soccer/teams/aagent.png,https://static.sportid.be/images/soccer/teams/kvmechelen.png
Week 8,20/09,20:45,Standard,Union SG,,,https://static.sportid.be/images/soccer/teams/standard.png,https://static.sportid.be/images/soccer/teams/union_sg.png
Week 8,21/09,16:00,Beerschot,STVV,,,https://static.sportid.be/images/soccer/teams/beerschot.png,https://static.sportid.be/images/soccer/teams/sinttruiden.png
Week 8,21/09,18:15,Westerlo,Antwerp,,,https://static.sportid.be/images/soccer/teams/westerlo.png,https://static.sportid.be/images/soccer/teams/rafc_logo_01.png
Week 8,21/09,20:45,Anderlecht,Charleroi,,,https://static.sportid.be/images/soccer/teams/anderlecht.png,https://static.sportid.be/images/soccer/teams/charleroi.png
Week 8,22/09,13:30,FC Bruges,La Gantoise,,,https://static.sportid.be/images/soccer/teams/clubbrugge.png,https://static.sportid.be/images/soccer/teams/aagent.png
Week 8,22/09,16:00,KV Malines,Cercle de Bruges,,,https://static.sportid.be/images/soccer/teams/kvmechelen.png,https://static.sportid.be/images/soccer/teams/cercle_brugge.png
Week 8,22/09,18:30,KRC Genk,FCV Dender EH,,,https://static.sportid.be/images/soccer/teams/racinggenk.png,https://static.sportid.be/images/soccer/teams/dender.png
Week 8,22/09,19:15,OH Louvain,KV Courtrai,,,https://static.sportid.be/images/soccer/teams/ohl.png,https://static.sportid.be/images/soccer/teams/kortrijk.png
Week 9,27/09,20:45,Charleroi,FC Bruges,,,https://static.sportid.be/images/soccer/teams/charleroi.png,https://static.sportid.be/images/soccer/teams/clubbrugge.png
Week 9,28/09,16:00,KRC Genk,KV Malines,,,https://static.sportid.be/images/soccer/teams/racinggenk.png,https://static.sportid.be/images/soccer/teams/kvmechelen.png
Week 9,28/09,18:15,Standard,Westerlo,,,https://static.sportid.be/images/soccer/teams/standard.png,https://static.sportid.be/images/soccer/teams/westerlo.png
Week 9,28/09,20:45,FCV Dender EH,Anderlecht,,,https://static.sportid.be/images/soccer/teams/dender.png,https://static.sportid.be/images/soccer/teams/anderlecht.png
Week 9,29/09,13:30,Antwerp,Beerschot,,,https://static.sportid.be/images/soccer/teams/rafc_logo_01.png,https://static.sportid.be/images/soccer/teams/beerschot.png
Week 9,29/09,16:00,Union SG,KV Courtrai,,,https://static.sportid.be/images/soccer/teams/union_sg.png,https://static.sportid.be/images/soccer/teams/kortrijk.png
Week 9,29/09,18:30,La Gantoise,OH Louvain,,,https://static.sportid.be/images/soccer/teams/aagent.png,https://static.sportid.be/images/soccer/teams/ohl.png
Week 9,29/09,19:15,Cercle de Bruges,STVV,,,https://static.sportid.be/images/soccer/teams/cercle_brugge.png,https://static.sportid.be/images/soccer/teams/sinttruiden.png
Week 10,04/10,20:45,Westerlo,Beerschot,,,https://static.sportid.be/images/soccer/teams/westerlo.png,https://static.sportid.be/images/soccer/teams/beerschot.png
Week 10,05/10,16:00,KV Malines,OH Louvain,,,https://static.sportid.be/images/soccer/teams/kvmechelen.png,https://static.sportid.be/images/soccer/teams/ohl.png
Week 10,05/10,18:15,KV Courtrai,KRC Genk,,,https://static.sportid.be/images/soccer/teams/kortrijk.png,https://static.sportid.be/images/soccer/teams/racinggenk.png
Week 10,05/10,20:45,FCV Dender EH,Charleroi,,,https://static.sportid.be/images/soccer/teams/dender.png,https://static.sportid.be/images/soccer/teams/charleroi.png
Week 10,06/10,13:30,Anderlecht,Standard,,,https://static.sportid.be/images/soccer/teams/anderlecht.png,https://static.sportid.be/images/soccer/teams/standard.png
Week 10,06/10,16:00,Antwerp,Cercle de Bruges,,,https://static.sportid.be/images/soccer/teams/rafc_logo_01.png,https://static.sportid.be/images/soccer/teams/cercle_brugge.png
Week 10,06/10,18:30,FC Bruges,Union SG,,,https://static.sportid.be/images/soccer/teams/clubbrugge.png,https://static.sportid.be/images/soccer/teams/union_sg.png
Week 10,06/10,19:15,STVV,La Gantoise,,,https://static.sportid.be/images/soccer/teams/sinttruiden.png,https://static.sportid.be/images/soccer/teams/aagent.png
Week 11,18/10,20:45,Beerschot,Anderlecht,,,https://static.sportid.be/images/soccer/teams/beerschot.png,https://static.sportid.be/images/soccer/teams/anderlecht.png
Week 11,19/10,16:00,Westerlo,FC Bruges,,,https://static.sportid.be/images/soccer/teams/westerlo.png,https://static.sportid.be/images/soccer/teams/clubbrugge.png
Week 11,19/10,18:15,Cercle de Bruges,FCV Dender EH,,,https://static.sportid.be/images/soccer/teams/cercle_brugge.png,https://static.sportid.be/images/soccer/teams/dender.png
Week 11,19/10,20:45,Union SG,La Gantoise,,,https://static.sportid.be/images/soccer/teams/union_sg.png,https://static.sportid.be/images/soccer/teams/aagent.png
Week 11,20/10,13:30,KRC Genk,STVV,,,https://static.sportid.be/images/soccer/teams/racinggenk.png,https://static.sportid.be/images/soccer/teams/sinttruiden.png
Week 11,20/10,16:00,OH Louvain,Antwerp,,,https://static.sportid.be/images/soccer/teams/ohl.png,https://static.sportid.be/images/soccer/teams/rafc_logo_01.png
Week 11,20/10,18:30,Standard,Charleroi,,,https://static.sportid.be/images/soccer/teams/standard.png,https://static.sportid.be/images/soccer/teams/charleroi.png
Week 11,20/10,19:15,KV Malines,KV Courtrai,,,https://static.sportid.be/images/soccer/teams/kvmechelen.png,https://static.sportid.be/images/soccer/teams/kortrijk.png
Week 12,25/10,20:45,KV Courtrai,Beerschot,,,https://static.sportid.be/images/soccer/teams/kortrijk.png,https://static.sportid.be/images/soccer/teams/beerschot.png
Week 12,26/10,16:00,Charleroi,OH Louvain,,,https://static.sportid.be/images/soccer/teams/charleroi.png,https://static.sportid.be/images/soccer/teams/ohl.png
Week 12,26/10,18:15,FCV Dender EH,KV Malines,,,https://static.sportid.be/images/soccer/teams/dender.png,https://static.sportid.be/images/soccer/teams/kvmechelen.png
Week 12,26/10,20:45,STVV,Westerlo,,,https://static.sportid.be/images/soccer/teams/sinttruiden.png,https://static.sportid.be/images/soccer/teams/westerlo.png
Week 12,27/10,13:30,FC Bruges,Anderlecht,,,https://static.sportid.be/images/soccer/teams/clubbrugge.png,https://static.sportid.be/images/soccer/teams/anderlecht.png
Week 12,27/10,16:00,Antwerp,Standard,,,https://static.sportid.be/images/soccer/teams/rafc_logo_01.png,https://static.sportid.be/images/soccer/teams/standard.png
Week 12,27/10,18:30,La Gantoise,KRC Genk,,,https://static.sportid.be/images/soccer/teams/aagent.png,https://static.sportid.be/images/soccer/teams/racinggenk.png
Week 12,27/10,19:15,Union SG,Cercle de Bruges,,,https://static.sportid.be/images/soccer/teams/union_sg.png,https://static.sportid.be/images/soccer/teams/cercle_brugge.png
Week 13,01/11,20:45,Westerlo,FCV Dender EH,,,https://static.sportid.be/images/soccer/teams/westerlo.png,https://static.sportid.be/images/soccer/teams/dender.png
Week 13,02/11,16:00,Standard,STVV,,,https://static.sportid.be/images/soccer/teams/standard.png,https://static.sportid.be/images/soccer/teams/sinttruiden.png
Week 13,02/11,18:15,OH Louvain,FC Bruges,,,https://static.sportid.be/images/soccer/teams/ohl.png,https://static.sportid.be/images/soccer/teams/clubbrugge.png
Week 13,02/11,20:45,KV Malines,Union SG,,,https://static.sportid.be/images/soccer/teams/kvmechelen.png,https://static.sportid.be/images/soccer/teams/union_sg.png
Week 13,03/11,13:30,KRC Genk,Antwerp,,,https://static.sportid.be/images/soccer/teams/racinggenk.png,https://static.sportid.be/images/soccer/teams/rafc_logo_01.png
Week 13,03/11,16:00,Cercle de Bruges,Charleroi,,,https://static.sportid.be/images/soccer/teams/cercle_brugge.png,https://static.sportid.be/images/soccer/teams/charleroi.png
Week 13,03/11,18:30,Anderlecht,KV Courtrai,,,https://static.sportid.be/images/soccer/teams/anderlecht.png,https://static.sportid.be/images/soccer/teams/kortrijk.png
Week 13,03/11,19:15,Beerschot,La Gantoise,,,https://static.sportid.be/images/soccer/teams/beerschot.png,https://static.sportid.be/images/soccer/teams/aagent.png
Week 14,08/11,20:45,STVV,KV Malines,,,https://static.sportid.be/images/soccer/teams/sinttruiden.png,https://static.sportid.be/images/soccer/teams/kvmechelen.png
Week 14,09/11,16:00,KV Courtrai,Antwerp,,,https://static.sportid.be/images/soccer/teams/kortrijk.png,https://static.sportid.be/images/soccer/teams/rafc_logo_01.png
Week 14,09/11,18:15,FCV Dender EH,OH Louvain,,,https://static.sportid.be/images/soccer/teams/dender.png,https://static.sportid.be/images/soccer/teams/ohl.png
Week 14,09/11,20:45,Charleroi,Westerlo,,,https://static.sportid.be/images/soccer/teams/charleroi.png,https://static.sportid.be/images/soccer/teams/westerlo.png
Week 14,10/11,13:30,Cercle de Bruges,Anderlecht,,,https://static.sportid.be/images/soccer/teams/cercle_brugge.png,https://static.sportid.be/images/soccer/teams/anderlecht.png
Week 14,10/11,16:00,La Gantoise,Standard,,,https://static.sportid.be/images/soccer/teams/aagent.png,https://static.sportid.be/images/soccer/teams/standard.png
Week 14,10/11,18:30,Union SG,KRC Genk,,,https://static.sportid.be/images/soccer/teams/union_sg.png,https://static.sportid.be/images/soccer/teams/racinggenk.png
Week 14,10/11,19:15,Beerschot,FC Bruges,,,https://static.sportid.be/images/soccer/teams/beerschot.png,https://static.sportid.be/images/soccer/teams/clubbrugge.png
Week 15,22/11,20:45,Antwerp,FCV Dender EH,,,https://static.sportid.be/images/soccer/teams/rafc_logo_01.png,https://static.sportid.be/images/soccer/teams/dender.png
Week 15,23/11,16:00,FC Bruges,STVV,,,https://static.sportid.be/images/soccer/teams/clubbrugge.png,https://static.sportid.be/images/soccer/teams/sinttruiden.png
Week 15,23/11,18:15,Standard,Cercle de Bruges,,,https://static.sportid.be/images/soccer/teams/standard.png,https://static.sportid.be/images/soccer/teams/cercle_brugge.png
Week 15,23/11,20:45,KRC Genk,Charleroi,,,https://static.sportid.be/images/soccer/teams/racinggenk.png,https://static.sportid.be/images/soccer/teams/charleroi.png
Week 15,24/11,13:30,KV Malines,Beerschot,,,https://static.sportid.be/images/soccer/teams/kvmechelen.png,https://static.sportid.be/images/soccer/teams/beerschot.png
Week 15,24/11,16:00,OH Louvain,Union SG,,,https://static.sportid.be/images/soccer/teams/ohl.png,https://static.sportid.be/images/soccer/teams/union_sg.png
Week 15,24/11,18:30,Anderlecht,La Gantoise,,,https://static.sportid.be/images/soccer/teams/anderlecht.png,https://static.sportid.be/images/soccer/teams/aagent.png
